[6.50390625, 0.25390625, 7.890625, 0.0, 2.6335878372192383, 1.3435114622116089, -12.75, -10.199999809265137, 8.25, -8.3349609375, -4.638671875, 3.935546875, -1.3511450290679932, -1.0, -0.08396946638822556, -7.949999809265137, -50.099998474121094, 10.800000190734863, -0.3271484375, -8.7109375, 5.615234375, 4.824427604675293, -6.167939186096191, -2.816793918609619, 21.450000762939453, -60.29999923706055, 109.94999694824219, 6.5478515625, -5.9326171875, 4.912109375, 2.5496182441711426, -11.961832046508789, 1.0534350872039795, -12.0, -34.20000076293945, 30.0, 2.666015625, -7.9638671875, 5.9033203125, 17.511449813842773, -0.06870228797197342, -1.5267175436019897, 22.950000762939453, -14.399999618530273, 65.4000015258789, 4.140625, -6.9189453125, 6.0595703125, -3.114503860473633, -3.641221284866333, 1.160305380821228, -32.400001525878906, -48.0, 103.80000305175781, 166568352.0]
[6.5966796875, 0.4150390625, 7.8955078125, 1.0763359069824219, -0.2671755850315094, 1.6259541511535645, -12.75, -10.199999809265137, 8.25, -8.4814453125, -4.7705078125, 3.994140625, 9.076335906982422, 0.5038167834281921, -2.030534267425537, -7.949999809265137, -50.099998474121094, 10.800000190734863, -0.5126953125, -8.61328125, 5.5810546875, 6.7633585929870605, -4.961832046508789, -2.7022900581359863, 21.450000762939453, -60.29999923706055, 109.94999694824219, 6.552734375, -5.9521484375, 4.814453125, 4.877862453460693, -10.083969116210938, -1.610687017440796, -12.0, -34.20000076293945, 30.0, 2.59765625, -8.1591796875, 6.015625, 7.70992374420166, -1.122137427330017, 0.11450381577014923, 22.950000762939453, -14.399999618530273, 65.4000015258789, 4.2431640625, -7.001953125, 5.9912109375, -5.839694499969482, -3.534351110458374, -2.4809160232543945, -32.400001525878906, -50.849998474121094, 102.9000015258789, 166569328.0]
[6.5771484375, 0.3564453125, 7.9248046875, 2.2748091220855713, 1.1832060813903809, 0.48091602325439453, -12.75, -10.199999809265137, 8.25, -8.251953125, -4.765625, 3.9697265625, 11.748091697692871, -2.748091697692871, 0.19847328960895538, -7.650000095367432, -51.150001525878906, 10.350000381469727, -0.4248046875, -8.6767578125, 5.6982421875, 3.4809160232543945, -8.152671813964844, -2.320610761642456, 20.700000762939453, -61.04999923706055, 112.19999694824219, 6.6259765625, -5.966796875, 4.6826171875, 3.29007625579834, -10.740458488464355, -0.4122137427330017, -12.0, -34.20000076293945, 30.0, 2.7294921875, -8.0078125, 6.005859375, 3.9847328662872314, -6.183206081390381, -3.0152671337127686, 22.950000762939453, -14.399999618530273, 65.4000015258789, 4.169921875, -7.0361328125, 6.005859375, 0.5877862572669983, -3.2290077209472656, -2.4732823371887207, -32.400001525878906, -50.849998474121094, 102.9000015258789, 166571296.0]
[6.5966796875, 0.224609375, 7.783203125, -0.8702290058135986, 0.5648854970932007, -0.3435114622116089, -12.0, -10.5, 7.800000190734863, -8.466796875, -4.658203125, 3.857421875, -2.610687017440796, -2.1297709941864014, -1.5419847965240479, -7.650000095367432, -51.150001525878906, 10.350000381469727, -0.3759765625, -8.49609375, 5.7373046875, 6.007633686065674, -6.312977313995361, -0.6488549709320068, 20.700000762939453, -61.04999923706055, 112.19999694824219, 6.6357421875, -6.0009765625, 4.873046875, 1.770992398262024, -11.717556953430176, 0.022900763899087906, -12.0, -34.20000076293945, 30.0, 2.6123046875, -7.9345703125, 5.9619140625, 15.954198837280273, -3.572519063949585, -0.17557251453399658, 22.950000762939453, -14.399999618530273, 65.4000015258789, 4.248046875, -6.97265625, 6.015625, -6.923664093017578, -2.3435113430023193, -0.25954198837280273, -32.400001525878906, -50.849998474121094, 102.9000015258789, 166573248.0]
[6.58203125, 0.3857421875, 7.87109375, -0.572519063949585, 1.160305380821228, 0.5496183037757874, -13.350000381469727, -9.149999618530273, 6.900000095367432, -8.1103515625, -4.86328125, 3.8818359375, -1.8625954389572144, 0.21374045312404633, -0.8015267252922058, -9.75, -51.150001525878906, 11.100000381469727, -0.3564453125, -8.5986328125, 5.4931640625, 5.70992374420166, -5.083969593048096, 1.5648854970932007, 19.5, -60.45000076293945, 111.30000305175781, 6.6552734375, -6.0205078125, 4.6826171875, 2.885496139526367, -7.557251930236816, -0.442748099565506, -12.899999618530273, -34.5, 30.899999618530273, 2.8662109375, -7.98828125, 5.7080078125, -0.6717557311058044, -2.6870229244232178, -0.9923664331436157, 24.450000762939453, -15.600000381469727, 64.6500015258789, 4.287109375, -6.9140625, 5.888671875, 10.633587837219238, -0.42748090624809265, -0.28244274854660034, -32.54999923706055, -50.25, 102.0, 166658208.0]
[6.6162109375, 0.4345703125, 7.8369140625, 0.6259542107582092, 0.7404580116271973, 0.40458014607429504, -12.75, -9.449999809265137, 8.25, -8.30078125, -4.5703125, 3.8525390625, 12.923664093017578, 0.48091602325439453, 1.389312982559204, -9.300000190734863, -51.75, 12.449999809265137, -0.0732421875, -8.623046875, 5.4541015625, 6.687022686004639, -4.076335906982422, -0.1450381726026535, 19.799999237060547, -61.650001525878906, 112.3499984741211, 6.8115234375, -5.888671875, 4.853515625, 3.2290077209472656, -7.70992374420166, -1.5190839767456055, -11.100000381469727, -33.29999923706055, 29.549999237060547, 2.7392578125, -8.1103515625, 5.7763671875, -5.702290058135986, -2.007633686065674, 1.2977099418640137, 24.600000381469727, -14.550000190734863, 64.5, 4.2724609375, -6.8701171875, 5.908203125, 13.5496187210083, -0.2977099120616913, -1.2748091220855713, -32.099998474121094, -48.29999923706055, 103.80000305175781, 166678704.0]
[6.5478515625, 0.400390625, 7.91015625, -1.0839694738388062, 0.8091602921485901, 0.8320610523223877, -13.350000381469727, -8.399999618530273, 6.150000095367432, -8.1689453125, -4.7998046875, 3.84765625, 4.328244209289551, -0.30534350872039795, 0.6183205842971802, -8.399999618530273, -49.349998474121094, 10.800000190734863, -0.224609375, -8.4716796875, 5.5322265625, 6.72519063949585, -4.068702220916748, 3.862595319747925, 19.5, -61.20000076293945, 111.30000305175781, 6.6259765625, -5.986328125, 4.9951171875, 4.534351348876953, -6.534351348876953, -0.9847328066825867, -11.100000381469727, -34.04999923706055, 30.149999618530273, 2.666015625, -7.96875, 5.8154296875, 7.221374034881592, -0.3435114622116089, 0.885496199131012, 23.100000381469727, -15.300000190734863, 64.80000305175781, 4.39453125, -6.962890625, 6.1572265625, 6.610687255859375, -0.6259542107582092, 1.8854961395263672, -31.799999237060547, -49.20000076293945, 103.05000305175781, 166748048.0]
[6.5673828125, 0.439453125, 7.8857421875, -1.694656491279602, 2.7251908779144287, 0.9160305261611938, -11.850000381469727, -9.600000381469727, 7.199999809265137, -8.18359375, -4.7216796875, 3.955078125, 7.3053436279296875, 0.49618321657180786, -2.496183156967163, -7.650000095367432, -49.349998474121094, 10.800000190734863, -0.107421875, -8.53515625, 5.517578125, 6.664122104644775, -6.43511438369751, -0.7175572514533997, 21.149999618530273, -61.04999923706055, 112.19999694824219, 6.8017578125, -5.751953125, 4.9560546875, -0.885496199131012, -7.328244209289551, -1.0305343866348267, -11.550000190734863, -34.04999923706055, 30.149999618530273, 2.9443359375, -7.9833984375, 5.771484375, -1.5114504098892212, -1.770992398262024, 0.6641221642494202, 22.350000381469727, -14.25, 64.05000305175781, 4.3505859375, -6.8359375, 6.15234375, -4.083969593048096, -4.122137546539307, 0.1221374049782753, -33.599998474121094, -49.20000076293945, 103.05000305175781, 166817376.0]
[6.7138671875, 0.3662109375, 7.890625, 0.4198473393917084, 2.0992367267608643, 2.0, -12.899999618530273, -9.899999618530273, 7.199999809265137, -8.1396484375, -4.62890625, 3.984375, -0.8167939186096191, -0.7022900581359863, 0.04580152779817581, -9.449999809265137, -49.650001525878906, 11.100000381469727, -0.2783203125, -8.583984375, 5.46875, 5.603053569793701, -4.473282337188721, 1.229007601737976, 20.100000381469727, -60.75, 111.1500015258789, 6.5673828125, -5.9521484375, 4.833984375, 1.229007601737976, -8.725191116333008, 2.3816792964935303, -9.600000381469727, -33.29999923706055, 29.850000381469727, 2.75390625, -8.037109375, 5.78125, 0.13740457594394684, -4.404580116271973, 2.4885497093200684, 24.600000381469727, -13.350000381469727, 63.75, 4.1748046875, -6.8212890625, 5.859375, -4.038167953491211, -1.2595419883728027, -2.778625965118408, -30.600000381469727, -49.5, 103.05000305175781, 166898432.0]
[6.5283203125, 0.361328125, 7.900390625, -2.969465732574463, 0.8549618124961853, -0.5648854970932007, -12.75, -9.0, 7.5, -8.3251953125, -4.6435546875, 3.92578125, 9.793892860412598, 1.0534350872039795, 1.5419847965240479, -9.449999809265137, -50.400001525878906, 9.600000381469727, -0.21484375, -8.6083984375, 5.4150390625, 3.3358778953552246, -2.3129770755767822, 0.7557252049446106, 20.700000762939453, -60.75, 110.69999694824219, 6.767578125, -6.0498046875, 4.9609375, 1.9923664331436157, -8.992366790771484, 2.183206081390381, -11.550000190734863, -35.25, 31.350000381469727, 2.861328125, -7.900390625, 5.8837890625, -10.038167953491211, -1.3358778953552246, 2.3129770755767822, 25.350000381469727, -14.25, 63.0, 4.2041015625, -7.01171875, 6.0107421875, -2.358778715133667, 0.6412214040756226, -0.6183205842971802, -32.099998474121094, -50.25, 104.0999984741211, 166966800.0]
