[9342773.0, 9342773.0, 9342773.0, 9342773.0, 9342773.0, 9342773.0, 9342773.0, 9342773.0, 9342773.0, 9342773.0, 9342773.0, 9342773.0, 9342773.0, 9342773.0, 9342773.0, 9342773.0, 9342773.0, 9342773.0, 9342773.0, 9342773.0, 9342773.0, 9342773.0, 9342773.0, 9342773.0, 9342773.0, 9342773.0, 9342773.0, 9342773.0, 9342773.0, 9342773.0, 9342773.0, 9342773.0, 9342773.0, 9342773.0, 9342773.0, 9342773.0, 9342773.0, 9342773.0, 9342773.0, 9342773.0, 9342773.0, 9342773.0, 9342773.0, 9342773.0, 9342773.0, 9342773.0, 9342773.0, 9342773.0, 9342773.0, 9342773.0, 9342773.0, 9342773.0, 9342773.0, 9342773.0, 9342773.0]
[9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0]
[9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0]
[9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0, 9346679.0]
[9388671.0, 9388671.0, 9388671.0, 9388671.0, 9388671.0, 9388671.0, 9388671.0, 9388671.0, 9388671.0, 9388671.0, 9388671.0, 9388671.0, 9388671.0, 9388671.0, 9388671.0, 9388671.0, 9388671.0, 9388671.0, 9388671.0, 9388671.0, 9388671.0, 9388671.0, 9388671.0, 9388671.0, 9388671.0, 9388671.0, 9388671.0, 9388671.0, 9388671.0, 9388671.0, 9388671.0, 9388671.0, 9388671.0, 9388671.0, 9388671.0, 9388671.0, 9388671.0, 9388671.0, 9388671.0, 9388671.0, 9388671.0, 9388671.0, 9388671.0, 9388671.0, 9388671.0, 9388671.0, 9388671.0, 9388671.0, 9388671.0, 9388671.0, 9388671.0, 9388671.0, 9388671.0, 9388671.0, 9388671.0]
[9432617.0, 9432617.0, 9432617.0, 9432617.0, 9432617.0, 9432617.0, 9432617.0, 9432617.0, 9432617.0, 9432617.0, 9432617.0, 9432617.0, 9432617.0, 9432617.0, 9432617.0, 9432617.0, 9432617.0, 9432617.0, 9432617.0, 9432617.0, 9432617.0, 9432617.0, 9432617.0, 9432617.0, 9432617.0, 9432617.0, 9432617.0, 9432617.0, 9432617.0, 9432617.0, 9432617.0, 9432617.0, 9432617.0, 9432617.0, 9432617.0, 9432617.0, 9432617.0, 9432617.0, 9432617.0, 9432617.0, 9432617.0, 9432617.0, 9432617.0, 9432617.0, 9432617.0, 9432617.0, 9432617.0, 9432617.0, 9432617.0, 9432617.0, 9432617.0, 9432617.0, 9432617.0, 9432617.0, 9432617.0]
[9476562.0, 9476562.0, 9476562.0, 9476562.0, 9476562.0, 9476562.0, 9476562.0, 9476562.0, 9476562.0, 9476562.0, 9476562.0, 9476562.0, 9476562.0, 9476562.0, 9476562.0, 9476562.0, 9476562.0, 9476562.0, 9476562.0, 9476562.0, 9476562.0, 9476562.0, 9476562.0, 9476562.0, 9476562.0, 9476562.0, 9476562.0, 9476562.0, 9476562.0, 9476562.0, 9476562.0, 9476562.0, 9476562.0, 9476562.0, 9476562.0, 9476562.0, 9476562.0, 9476562.0, 9476562.0, 9476562.0, 9476562.0, 9476562.0, 9476562.0, 9476562.0, 9476562.0, 9476562.0, 9476562.0, 9476562.0, 9476562.0, 9476562.0, 9476562.0, 9476562.0, 9476562.0, 9476562.0, 9476562.0]
[9479492.0, 9479492.0, 9479492.0, 9479492.0, 9479492.0, 9479492.0, 9479492.0, 9479492.0, 9479492.0, 9479492.0, 9479492.0, 9479492.0, 9479492.0, 9479492.0, 9479492.0, 9479492.0, 9479492.0, 9479492.0, 9479492.0, 9479492.0, 9479492.0, 9479492.0, 9479492.0, 9479492.0, 9479492.0, 9479492.0, 9479492.0, 9479492.0, 9479492.0, 9479492.0, 9479492.0, 9479492.0, 9479492.0, 9479492.0, 9479492.0, 9479492.0, 9479492.0, 9479492.0, 9479492.0, 9479492.0, 9479492.0, 9479492.0, 9479492.0, 9479492.0, 9479492.0, 9479492.0, 9479492.0, 9479492.0, 9479492.0, 9479492.0, 9479492.0, 9479492.0, 9479492.0, 9479492.0, 9479492.0]
[9523437.0, 9523437.0, 9523437.0, 9523437.0, 9523437.0, 9523437.0, 9523437.0, 9523437.0, 9523437.0, 9523437.0, 9523437.0, 9523437.0, 9523437.0, 9523437.0, 9523437.0, 9523437.0, 9523437.0, 9523437.0, 9523437.0, 9523437.0, 9523437.0, 9523437.0, 9523437.0, 9523437.0, 9523437.0, 9523437.0, 9523437.0, 9523437.0, 9523437.0, 9523437.0, 9523437.0, 9523437.0, 9523437.0, 9523437.0, 9523437.0, 9523437.0, 9523437.0, 9523437.0, 9523437.0, 9523437.0, 9523437.0, 9523437.0, 9523437.0, 9523437.0, 9523437.0, 9523437.0, 9523437.0, 9523437.0, 9523437.0, 9523437.0, 9523437.0, 9523437.0, 9523437.0, 9523437.0, 9523437.0]
[9524414.0, 9524414.0, 9524414.0, 9524414.0, 9524414.0, 9524414.0, 9524414.0, 9524414.0, 9524414.0, 9524414.0, 9524414.0, 9524414.0, 9524414.0, 9524414.0, 9524414.0, 9524414.0, 9524414.0, 9524414.0, 9524414.0, 9524414.0, 9524414.0, 9524414.0, 9524414.0, 9524414.0, 9524414.0, 9524414.0, 9524414.0, 9524414.0, 9524414.0, 9524414.0, 9524414.0, 9524414.0, 9524414.0, 9524414.0, 9524414.0, 9524414.0, 9524414.0, 9524414.0, 9524414.0, 9524414.0, 9524414.0, 9524414.0, 9524414.0, 9524414.0, 9524414.0, 9524414.0, 9524414.0, 9524414.0, 9524414.0, 9524414.0, 9524414.0, 9524414.0, 9524414.0, 9524414.0, 9524414.0]
